.data

.globl gfp.PVVUFU3L3
gfp.PVVUFU3L3: .quad "PVVUFU3L3"

.globl gfp.WwCHHS5X0
gfp.WwCHHS5X0: .quad "WwCHHS5X0"

.globl __NULL
__NULL: .zero 8


out_of_bounds_msg: .string "out-of-bounds array access"
invalid_alloc_msg: .string "invalid allocation amount"

.text

.globl PVVUFU3L3
PVVUFU3L3:
  pushq %rbp
  movq %rsp, %rbp
  subq $416, %rsp
  movq $0, -8(%rbp)
  movq %rbp, %rdi
  addq $-408, %rdi
  movq $50, %rsi
  call _cflat_zero_words
  jmp PVVUFU3L3_entry

PVVUFU3L3_entry:
  movq $0, -16(%rbp)
  movq $103845844, -24(%rbp)
  movq $131640549, -32(%rbp)
  movq $139705729, -40(%rbp)
  movq $152786250, -48(%rbp)
  movq $189141399, -56(%rbp)
  movq $253550561, -64(%rbp)
  movq $262865582, -72(%rbp)
  movq $264920210, -80(%rbp)
  movq $276354813, -88(%rbp)
  movq $326626994, -96(%rbp)
  movq $348870203, -104(%rbp)
  movq $375801507, -112(%rbp)
  movq $383788011, -120(%rbp)
  movq $413685625, -128(%rbp)
  movq $416878563, -136(%rbp)
  movq $423791831, -144(%rbp)
  movq $42924232, -152(%rbp)
  movq $450353057, -160(%rbp)
  movq $485051754, -168(%rbp)
  movq $491172041, -176(%rbp)
  movq $543464221, -184(%rbp)
  movq $616234280, -192(%rbp)
  movq $637682279, -200(%rbp)
  movq $638545012, -208(%rbp)
  movq $644767014, -216(%rbp)
  movq $650434110, -224(%rbp)
  movq $697522135, -232(%rbp)
  movq $703039692, -240(%rbp)
  movq $747001504, -248(%rbp)
  movq $757562791, -256(%rbp)
  movq $800469784, -264(%rbp)
  movq $800545659, -272(%rbp)
  movq $821506538, -280(%rbp)
  movq $85537856, -288(%rbp)
  movq $874816044, -296(%rbp)
  movq $897307130, -304(%rbp)
  movq $908893779, -312(%rbp)
  movq $985996657, -320(%rbp)
  movq $-341649152, -328(%rbp)
  movq $-416780648, -336(%rbp)
  movq $-556976654, -344(%rbp)
  movq $-789912159, -352(%rbp)
  movq $-810102459, -360(%rbp)
  movq -200(%rbp), %r8
  movq %r8, 
